1.0317605501209890e+00 6.1915990797159080e-04 -2.2543397588670347e-01 -1.1053452121386340e-02 -7.4770490045509919e-01 8.9898426666573494e-02
2.2436675598200961e-02 -7.4890905649493023e-01 -1.1053452121386340e-02 -2.2558048020571514e-01 3.5742630861872061e-03 1.0209808619757654e+00
2.7986346680890634e-01 4.7304264666626641e-02 -7.4770490045509919e-01 3.5742630861872061e-03 5.0334284295233241e-02 1.3719107432393529e-01
-8.8880554201526026e-03 2.7804971079527718e-01 8.9898426666573494e-02 1.0209808619757654e+00 1.3719107432393529e-01 -9.6613132758497877e-01
-1.1815261881915675e-02 4.9316785804829988e-01 2.2436675598200964e-02 6.1384552130399650e-01 -2.1152104113462970e-02 -1.7644260145508689e-01
4.9316785804829988e-01 2.2748667201307228e-02 -1.1941929707454771e-01 -6.9276381269987733e-04 4.3483016173288447e-01 -5.0245350633553058e-02
2.2436675598200964e-02 -1.1941929707454771e-01 2.9196018416599184e-03 -6.0018521467956013e-02 -2.8124976062328471e-03 6.0720315016494031e-01
6.1384552130399650e-01 -6.9276381269987733e-04 -6.0018521467956013e-02 1.4425958964973604e-02 -1.1334268605446926e-01 -8.9898426666572925e-02
-2.1152104113462970e-02 4.3483016173288447e-01 -2.8124976062328471e-03 -1.1334268605446926e-01 -7.6346935892339471e-02 4.8918283525846390e-01
-1.7644260145508689e-01 -5.0245350633553058e-02 6.0720315016494031e-01 -8.9898426666572925e-02 4.8918283525846390e-01 2.5467767122287509e-02
3.6568195399740093e-02 -1.1681977892449789e-02 2.7986346680890634e-01 -2.1152104113462949e-02 3.9548687202841154e-01 -2.4713459716677561e-02
-1.1681977892449789e-02 3.1565498416162685e-01 2.4673316141351674e-02 1.1441665903085337e-01 -1.0027841899890321e-02 3.9239586844208124e-01
2.7986346680890634e-01 2.4673316141351674e-02 -7.8530990958541907e-02 -1.2561245207275289e-02 1.1060997473794314e-01 5.0245350633553273e-02
-2.1152104113462949e-02 1.1441665903085337e-01 -1.2561245207275289e-02 -7.4306140540878987e-02 -4.8550435771379505e-02 2.7804971079527696e-01
3.9548687202841154e-01 -1.0027841899890321e-02 1.1060997473794314e-01 -4.8550435771379505e-02 3.1365718326283137e-01 1.6736398555852471e-02
-2.4713459716677561e-02 3.9239586844208124e-01 5.0245350633553273e-02 2.7804971079527696e-01 1.6736398555852471e-02 3.6587730685816555e-02
-1.7519591837377056e-03 1.0020580892452613e-02 -8.8880554201526945e-03 -1.7644260145508678e-01 -2.4713459716677603e-02 4.0186181298551088e-01
1.0020580892452613e-02 -1.1051522389261841e-02 1.8543767950559897e-01 -3.2421886126504866e-02 2.2313047487969956e-01 2.4713459716677637e-02
-8.8880554201526945e-03 1.8543767950559897e-01 3.5511364250195597e-02 2.1277227093867992e-01 3.2421886126505386e-02 -1.7644260145508686e-01
-1.7644260145508678e-01 -3.2421886126504866e-02 2.1277227093867992e-01 -3.5511364250192579e-02 1.8543767950559886e-01 8.8880554201521394e-03
-2.4713459716677603e-02 2.2313047487969956e-01 3.2421886126505386e-02 1.8543767950559886e-01 1.1051522389265531e-02 1.0020580892452492e-02
4.0186181298551088e-01 2.4713459716677637e-02 -1.7644260145508686e-01 8.8880554201521394e-03 1.0020580892452492e-02 1.7519591837416742e-03
-1.5299445321285091e-02 1.8179709924097411e+00 -2.1179825899515062e-02 4.9316785804829955e-01 -1.1681977892449664e-02 1.0020580892452606e-02
1.8179709924097411e+00 6.8743140922803174e-04 1.3222701489107820e+00 4.8105135389559107e-02 5.0080162695454167e-01 -1.6736398555851011e-02
-2.1179825899515062e-02 1.3222701489107820e+00 1.2227279498087502e-02 -1.3123314510719906e+00 8.1882693955665761e-02 4.8918283525846440e-01
4.9316785804829955e-01 4.8105135389559107e-02 -1.3123314510719906e+00 2.1873417255772017e-02 1.3203405368202885e+00 -1.3719107432393571e-01
-1.1681977892449664e-02 5.0080162695454167e-01 8.1882693955665761e-02 1.3203405368202885e+00 4.6624424247635864e-03 1.8054163493565147e+00
1.0020580892452606e-02 -1.6736398555851011e-02 4.8918283525846440e-01 -1.3719107432393571e-01 1.8054163493565147e+00 1.7853349688492168e-01
